分类电影数据：
{'name': '这个杀手不太冷', 'score': 9.4}
{'name': '指环王3：王者无敌', 'score': 9.3}
{'name': '蝙蝠侠：黑暗骑士', 'score': 9.2}
{'name': '指环王2：双塔奇兵', 'score': 9.2}
{'name': '七武士', 'score': 9.3}
{'name': '指环王1：护戒使者', 'score': 9.1}
{'name': '黑客帝国', 'score': 9.1}
{'name': '让子弹飞', 'score': 9.0}
{'name': '搏击俱乐部', 'score': 9.0}
{'name': '杀人回忆', 'score': 8.9}
{'name': '勇敢的心', 'score': 8.9}
{'name': '进击的巨人 最终季 完结篇 前篇', 'score': 9.5}
{'name': '攻壳机动队', 'score': 9.1}
{'name': '功夫', 'score': 8.8}
{'name': '阿凡达', 'score': 8.8}
{'name': '加勒比海盗', 'score': 8.8}
{'name': '纵横四海', 'score': 8.8}
{'name': '蝙蝠侠：黑暗骑士崛起', 'score': 8.8}
{'name': '被解救的姜戈', 'score': 8.8}
{'name': '黑客帝国3：矩阵革命', 'score': 8.8}
{'name': '谍影重重3', 'score': 8.8}
{'name': '枪火', 'score': 8.8}
{'name': '东邪西毒：终极版', 'score': 8.8}
{'name': '终结者2：审判日', 'score': 8.8}
{'name': '头号玩家', 'score': 8.7}
{'name': '超能陆战队', 'score': 8.7}
{'name': '新龙门客栈', 'score': 8.7}
{'name': '疯狂的麦克斯4：狂暴之路', 'score': 8.7}
{'name': '黑客帝国2：重装上阵', 'score': 8.7}
{'name': '谍影重重2', 'score': 8.7}
{'name': '釜山行', 'score': 8.6}
{'name': '东邪西毒', 'score': 8.6}
{'name': '英雄本色', 'score': 8.6}
{'name': '黑鹰坠落', 'score': 8.7}
{'name': '蜘蛛侠：平行宇宙', 'score': 8.6}
{'name': '暗战', 'score': 8.6}
{'name': '谍影重重', 'score': 8.6}
{'name': '蝙蝠侠：侠影之谜', 'score': 8.6}
{'name': '切腹', 'score': 9.4}
{'name': '霍比特人3：五军之战', 'score': 8.6}
{'name': '进击的巨人 最终季 完结篇 后篇', 'score': 9.3}
{'name': '复仇者联盟4：终局之战', 'score': 8.5}
{'name': '乱', 'score': 8.9}
{'name': '精武英雄', 'score': 8.6}
{'name': '勇闯夺命岛', 'score': 8.6}
{'name': '神探', 'score': 8.5}
{'name': '角斗士', 'score': 8.6}
{'name': '守望者', 'score': 8.6}
{'name': '黄海', 'score': 8.5}
{'name': '蜘蛛侠：纵横宇宙', 'score': 8.5}
{'name': '变脸', 'score': 8.5}
{'name': '速度与激情5', 'score': 8.5}
{'name': '霍比特人2：史矛革之战', 'score': 8.5}
{'name': '速度与激情7', 'score': 8.4}
{'name': '国产凌凌漆', 'score': 8.4}
{'name': '疯狂的赛车', 'score': 8.4}
{'name': '王牌特工：特工学院', 'score': 8.4}
{'name': '钢铁侠', 'score': 8.4}
{'name': '小萝莉的猴神大叔', 'score': 8.4}
{'name': '银河护卫队3', 'score': 8.4}
{'name': '启示', 'score': 8.7}
{'name': '碟中谍4', 'score': 8.4}
{'name': '加勒比海盗2：亡灵的宝藏', 'score': 8.4}
{'name': '霍比特人1：意外之旅', 'score': 8.4}
{'name': '加勒比海盗3：世界的尽头', 'score': 8.4}
{'name': '英雄本色2', 'score': 8.4}
{'name': '僵尸先生', 'score': 8.5}
{'name': '西线无战事', 'score': 8.5}
{'name': '用心棒', 'score': 9.0}
{'name': '喋血双雄', 'score': 8.5}
{'name': '复仇者联盟', 'score': 8.3}
{'name': '精英部队2：大敌当前', 'score': 8.7}
{'name': '鹿鼎记', 'score': 8.3}
{'name': '监狱风云', 'score': 8.4}
{'name': '杀死比尔', 'score': 8.3}
{'name': '星球大战', 'score': 8.5}
{'name': '银翼杀手2049', 'score': 8.3}
{'name': '变形金刚', 'score': 8.3}
{'name': '第九区', 'score': 8.3}
{'name': '魁拔Ⅲ战神崛起', 'score': 8.6}
{'name': '天若有情', 'score': 8.4}
{'name': '金刚狼3：殊死一战', 'score': 8.3}
{'name': '罪恶之城', 'score': 8.4}
{'name': '暗花', 'score': 8.4}
{'name': '盗火线', 'score': 8.5}
{'name': '生化危机', 'score': 8.3}
{'name': '黑衣人', 'score': 8.3}
{'name': '黄飞鸿', 'score': 8.3}
{'name': '红海行动', 'score': 8.2}
{'name': '王牌对王牌', 'score': 8.5}
{'name': '老男孩', 'score': 8.3}
{'name': '一代宗师', 'score': 8.2}
{'name': '铁甲钢拳', 'score': 8.3}
{'name': '飓风营救', 'score': 8.3}
{'name': '食神', 'score': 8.2}
{'name': '星球大战前传3：西斯的反击', 'score': 8.5}
{'name': '师父', 'score': 8.2}
{'name': '功夫熊猫', 'score': 8.2}
{'name': '绅士们', 'score': 8.3}
{'name': '福尔摩斯二世', 'score': 9.5}
{'name': '明日边缘', 'score': 8.2}
{'name': 'X战警：逆转未来', 'score': 8.2}
{'name': '少林寺', 'score': 8.3}
{'name': '猩球崛起', 'score': 8.2}
{'name': '我是传奇', 'score': 8.2}
{'name': 'X战警：第一战', 'score': 8.2}
{'name': '超人总动员', 'score': 8.2}
{'name': '阿基拉', 'score': 8.5}
{'name': '黄飞鸿之三：狮王争霸', 'score': 8.2}
{'name': '我，机器人', 'score': 8.2}
{'name': '真实的谎言', 'score': 8.3}
{'name': '碟中谍', 'score': 8.2}
{'name': '天下无贼', 'score': 8.1}
{'name': '碟中谍6：全面瓦解', 'score': 8.1}
{'name': 'A计划', 'score': 8.2}
{'name': '买凶拍人', 'score': 8.2}
{'name': '复仇者联盟3：无限战争', 'score': 8.1}
{'name': '黄飞鸿之二：男儿当自强', 'score': 8.2}
{'name': '少林足球', 'score': 8.1}
{'name': '星球大战2：帝国反击战', 'score': 8.4}
{'name': '武状元苏乞儿', 'score': 8.1}
{'name': '黑客帝国动画版', 'score': 8.8}
{'name': '逃学威龙', 'score': 8.1}
{'name': '精武门', 'score': 8.5}
